SMILES,IE_actual,IE_pred,EA_actual,EA_pred,E12_actual,E12_pred,E12_inv_actual,E12_inv_pred
[['Clc1ccc(Cl)cc1']],1.0,1.0,,,,,,
[['Cc1ccccc1N(C)C']],1.0,1.0,,,,,,
[['Brc1ccc(Br)cc1']],1.0,1.0,,,,,,
[['C1=CC=C2C=CC=CC2=C1']],1.0,1.0,,,1.0,1.0,,
[['CC(C)SC(C)C']],1.0,1.0,,,,,,
[['FC(F)=CCl']],1.0,1.0,,,,,,
[['C=CCC(C)C']],1.0,1.0,,,,,,
[['Mo1']],,,1.0,1.0,,,,
[['CCCCN(C)N(C)C']],,,,,1.0,1.0,,
[['CCSCC']],1.0,1.0,,,,,,
[['Cr2']],,,1.0,1.0,,,,
[['Co4']],,,1.0,1.0,,,,
[['Cr']],1.0,1.0,1.0,1.0,,,,
[['CCCCCCCCCN']],,,,,1.0,1.0,,
[['CC=O']],1.0,1.0,,,,,,
[['Ti4']],,,1.0,1.0,,,,
[['Fe1']],,,1.0,1.0,,,,
[['C1=CC=NC=C1']],1.0,1.0,,,1.0,1.0,,
[['Cr1']],,,1.0,1.0,,,,
[['C1=CC=C2C(=C1)SC3=CC=CC=C3S2']],,,,,2.0,1.0,,
[['C1=CC(=CC=C1O)Br']],,,,,1.0,1.0,,
[['CCCCCC']],1.0,1.0,,,1.0,1.0,,
[['CN=CO']],1.0,1.0,,,,,,
[['C1CCC1']],1.0,1.0,,,1.0,1.0,,
[['CCC']],1.0,1.0,,,,,,
[['CN(C)C1=CC=CC=C1OC']],,,,,1.0,1.0,,
[['Cc1cc(C)c(C)cc1C']],1.0,1.0,,,,,,
[['C=CC#CC']],1.0,1.0,,,,,,
[['CCC(=O)C(C)C']],1.0,1.0,,,,,,
[['CCCCI']],1.0,1.0,,,,,,
[['CC1=C(C(=CC=C1)C)S']],,,,,1.0,1.0,,
[['N#CC(F)(F)F']],1.0,1.0,,,,,,
[['CC=CC1=CC=C(C=C1)Cl']],,,,,1.0,1.0,,
[['Clc1cc(Cl)cc(Cl)c1']],1.0,1.0,,,,,,
[['Ag2']],,,1.0,1.0,1.0,1.0,,
[['C1CCCCCC1']],1.0,1.0,,,,,,
[['CC1=CC(=C(C(=C1C)C)C)C']],,,,,1.0,1.0,,
[['Oc1cccc2ccccc12']],1.0,1.0,,,,,,
